Fecha_Visita,Tipo_Servicio,Tiempo_Espera,Duracion_Atencion,Costo_Servicio,Personal_Atenci�n,Calidad_Atencion,Instalaciones,Comunicacion,Facilidad_Pago,Experiencia_Cliente,Recomendaciones,Satisfaccion_cliente,Niveles de satisfaccion
1733961600,Cirugía,37,91,4185,Dr. Ramírez,2,5,2,2,Buena,Sí,3,Algo satisfecho
1730160000,Cirugía,35,18,2658,Dr. Pérez,4,1,4,1,Pesima,No,1,Algo satisfecho
1717027200,Cirugía,51,46,4205,Dr. Gómez,3,1,3,3,Pesima,Sí,2,Algo satisfecho
1749427200,Cirugía,35,82,4804,Dr. Pérez,5,4,5,1,Pesima,No,4,Algo satisfecho
1777161600,Vacunación,47,150,3956,Dr. Gómez,4,4,5,2,Buena,Sí,2,Algo satisfecho
1782777600,Consulta,52,23,1288,Dr. Pérez,2,1,1,2,Regular,Sí,1,Algo satisfecho
1780358400,Desparasitación,10,108,2291,Dr. Ramírez,4,3,3,1,Pesima,No,4,Algo satisfecho
1719187200,Vacunación,32,169,1886,Dr. Pérez,2,1,2,1,Pesimo,No,2,Algo satisfecho
1750204800,Cirugía,15,107,1896,Dr. Pérez,2,4,1,2,Pesima,No,1,Algo satisfecho
1736035200,Desparasitación,34,29,296,Dr. Ramírez,5,1,4,4,Pesimo,No,2,Algo satisfecho
1748822400,Desparasitación,8,151,3186,Dr. Pérez,1,5,3,3,Regular,Sí,3,Algo satisfecho
1785801600,Consulta,26,26,3847,Dr. Pérez,4,1,4,5,Pesimo,No,1,Algo satisfecho
1758499200,Consulta,6,150,251,Dr. Ramírez,4,3,3,2,Buena,Sí,5,Algo satisfecho
1782518400,Cirugía,11,16,2605,Dr. Pérez,1,1,5,5,Regular,Sí,4,Algo satisfecho
1765238400,Desparasitación,51,77,3809,Dr. Ramírez,3,1,1,1,Regular,No,3,Algo satisfecho
1747440000,Consulta,50,128,828,Dr. Gómez,2,4,5,3,Pesimo,No,5,Algo satisfecho
1723852800,Consulta,49,33,3341,Dr. Pérez,4,2,4,4,Pesima,Sí,3,Algo satisfecho
1785283200,Desparasitación,48,51,4995,Dr. Ramírez,2,4,1,4,Regular,Sí,3,Algo satisfecho
1757894400,Vacunación,23,98,3858,Dr. Gómez,3,2,1,4,Regular,No,5,Algo satisfecho
1707868800,Desparasitación,39,172,735,Dr. Gómez,4,3,3,3,Regular,Sí,2,Algo satisfecho
1724198400,Desparasitación,55,157,3521,Dr. Gómez,5,1,5,1,Regular,Sí,5,Algo satisfecho
1782086400,Cirugía,26,133,2472,Dr. Pérez,1,5,5,2,Mala,Sí,4,Algo satisfecho
1774137600,Cirugía,40,91,3538,Dr. Pérez,5,4,4,2,Buena,No,5,Algo satisfecho
1749168000,Vacunación,46,114,3709,Dr. Pérez,2,5,1,5,Mala,No,3,Algo satisfecho
1719878400,Cirugía,16,24,1783,Dr. Ramírez,5,4,2,2,Regular,Sí,4,Algo satisfecho
1727395200,Vacunación,41,55,647,Dr. Gómez,2,3,1,3,Pesima,No,3,Algo satisfecho
1746835200,Cirugía,44,166,3248,Dr. Ramírez,3,5,5,2,Pesimo,No,3,Algo satisfecho
1707091200,Consulta,30,14,4090,Dr. Gómez,2,3,4,2,Pesimo,Sí,4,Algo satisfecho
1714435200,Desparasitación,56,179,1174,Dr. Ramírez,3,3,2,1,Mala,Sí,2,Algo satisfecho
1752624000,Cirugía,56,20,191,Dr. Pérez,4,3,4,4,Buena,No,5,Algo satisfecho
1764115200,Desparasitación,14,44,3269,Dr. Ramírez,4,1,2,1,Regular,Sí,4,Algo satisfecho
1749772800,Vacunación,33,22,1623,Dr. Gómez,1,2,5,3,Mala,Sí,2,Algo satisfecho
1788307200,Vacunación,48,118,3657,Dr. Ramírez,4,2,2,2,Buena,Sí,4,Algo satisfecho
1712102400,Vacunación,48,49,3777,Dr. Pérez,3,4,5,1,Regular,Sí,2,Algo satisfecho
1722988800,Cirugía,30,69,1669,Dr. Gómez,3,1,4,3,Mala,Sí,4,Algo satisfecho
1788480000,Desparasitación,48,161,3573,Dr. Ramírez,5,4,1,3,Buena,No,5,Algo satisfecho
1762300800,Desparasitación,12,155,1873,Dr. Pérez,3,5,1,4,Regular,Sí,1,Algo satisfecho
1773878400,Vacunación,15,58,4727,Dr. Pérez,4,2,5,3,Buena,No,5,Algo satisfecho
1709596800,Cirugía,23,146,4380,Dr. Gómez,5,5,5,2,Buena,No,4,Algo satisfecho
1773187200,Consulta,5,15,1026,Dr. Pérez,2,3,5,3,Pesima,No,2,Algo satisfecho
1765756800,Desparasitación,7,45,1950,Dr. Gómez,1,4,2,4,Mala,Sí,5,Algo satisfecho
1718668800,Vacunación,54,38,1186,Dr. Ramírez,4,4,2,2,Pesimo,No,5,Algo satisfecho
1777334400,Cirugía,46,145,3003,Dr. Gómez,2,3,5,2,Mala,No,2,Algo satisfecho
1790121600,Consulta,29,147,2128,Dr. Gómez,5,1,3,2,Pesima,No,2,Algo satisfecho
1741132800,Desparasitación,55,19,4678,Dr. Pérez,1,4,5,2,Buena,Sí,1,Algo satisfecho
1722470400,Cirugía,32,33,3434,Dr. Gómez,5,4,2,1,Buena,Sí,5,Algo satisfecho
1737763200,Cirugía,45,49,4621,Dr. Pérez,1,2,4,1,Pesimo,No,2,Algo satisfecho
1721001600,Vacunación,51,101,3970,Dr. Ramírez,5,5,2,5,Regular,Sí,1,Algo satisfecho
1705190400,Cirugía,10,20,2266,Dr. Gómez,1,3,2,5,Pesimo,Sí,2,Algo satisfecho
1733875200,Cirugía,7,53,1948,Dr. Pérez,5,2,4,5,Pesimo,Sí,2,Algo satisfecho
1733270400,Desparasitación,18,64,3575,Dr. Pérez,1,5,2,3,Regular,No,1,Algo satisfecho
1789603200,Vacunación,18,14,276,Dr. Gómez,1,1,1,1,Pesimo,Sí,4,Algo satisfecho
1743724800,Cirugía,14,157,4415,Dr. Pérez,4,3,5,3,Mala,No,3,Algo satisfecho
1773705600,Desparasitación,33,110,4811,Dr. Ramírez,4,3,2,1,Pesima,No,1,Algo satisfecho
1736467200,Desparasitación,54,173,3914,Dr. Ramírez,5,5,5,5,Pesimo,No,5,Algo satisfecho
1757980800,Consulta,22,103,381,Dr. Pérez,3,5,3,3,Pesima,Sí,3,Algo satisfecho
1777507200,Cirugía,43,34,4271,Dr. Pérez,1,5,5,3,Pesimo,Sí,4,Algo satisfecho
1788652800,Vacunación,14,142,4938,Dr. Pérez,4,5,2,5,Pesima,No,1,Algo satisfecho
1769644800,Cirugía,27,64,3039,Dr. Ramírez,1,3,3,5,Buena,Sí,4,Algo satisfecho
1731542400,Cirugía,15,93,2041,Dr. Ramírez,2,5,2,4,Buena,No,2,Algo satisfecho
1760227200,Cirugía,38,30,4413,Dr. Gómez,5,5,5,1,Regular,Sí,2,Algo satisfecho
1733788800,Cirugía,47,60,332,Dr. Pérez,1,2,1,4,Regular,Sí,2,Algo satisfecho
1757548800,Cirugía,33,11,643,Dr. Gómez,1,4,4,2,Pesimo,No,4,Algo satisfecho
1783900800,Consulta,43,74,3908,Dr. Ramírez,4,5,3,1,Mala,No,4,Algo satisfecho
1710892800,Desparasitación,38,46,3804,Dr. Pérez,1,4,1,5,Mala,Sí,4,Algo satisfecho
1758931200,Vacunación,34,51,959,Dr. Gómez,5,4,3,5,Mala,Sí,4,Algo satisfecho
1708819200,Desparasitación,42,77,3518,Dr. Ramírez,2,5,2,1,Mala,Sí,5,Algo satisfecho
1766707200,Consulta,57,58,1891,Dr. Gómez,2,4,1,5,Pesimo,No,4,Algo satisfecho
1754352000,Desparasitación,10,52,1862,Dr. Gómez,1,5,4,2,Pesimo,No,5,Algo satisfecho
1747267200,Cirugía,51,43,1743,Dr. Ramírez,2,3,4,4,Buena,Sí,3,Algo satisfecho
1711584000,Consulta,58,102,2116,Dr. Ramírez,1,3,2,5,Buena,Sí,3,Algo satisfecho
1757635200,Desparasitación,34,86,1824,Dr. Pérez,1,1,3,2,Pesima,No,1,Algo satisfecho
1781222400,Consulta,30,13,3705,Dr. Pérez,3,4,5,4,Pesima,Sí,5,Algo satisfecho
1780790400,Desparasitación,16,16,463,Dr. Pérez,3,1,2,2,Regular,No,5,Algo satisfecho
1757116800,Vacunación,36,153,4083,Dr. Pérez,4,3,5,1,Buena,Sí,1,Algo satisfecho
1713830400,Vacunación,38,175,2306,Dr. Gómez,3,2,5,5,Buena,No,5,Algo satisfecho
1769212800,Vacunación,8,56,1427,Dr. Pérez,2,3,5,4,Pesimo,Sí,5,Algo satisfecho
1783209600,Vacunación,22,158,3751,Dr. Ramírez,2,4,3,4,Pesima,Sí,2,Algo satisfecho
1748908800,Vacunación,9,62,392,Dr. Ramírez,4,3,1,4,Buena,No,5,Algo satisfecho
1786838400,Vacunación,46,30,2238,Dr. Pérez,4,4,1,3,Pesima,Sí,3,Algo satisfecho
1714089600,Consulta,19,54,2684,Dr. Pérez,3,1,5,2,Regular,Sí,3,Algo satisfecho
1782345600,Vacunación,19,125,1547,Dr. Pérez,4,1,3,1,Regular,No,1,Algo satisfecho
1756684800,Desparasitación,17,36,3791,Dr. Gómez,1,1,3,2,Pesima,Sí,2,Algo satisfecho
1714176000,Vacunación,31,67,4033,Dr. Gómez,3,2,2,1,Mala,No,5,Algo satisfecho
1745366400,Consulta,8,38,983,Dr. Ramírez,5,5,5,2,Pesima,No,4,Algo satisfecho
1723161600,Cirugía,55,102,1481,Dr. Ramírez,5,5,5,2,Pesimo,Sí,2,Algo satisfecho
1753574400,Vacunación,21,126,3878,Dr. Gómez,2,1,1,4,Buena,No,5,Algo satisfecho
1707350400,Consulta,31,18,3747,Dr. Gómez,3,4,4,4,Buena,No,3,Algo satisfecho
1784246400,Vacunación,28,173,1639,Dr. Pérez,1,5,3,4,Buena,Sí,5,Algo satisfecho
1727222400,Cirugía,46,85,4774,Dr. Ramírez,4,3,2,1,Regular,Sí,4,Algo satisfecho
1726876800,Cirugía,44,20,4998,Dr. Ramírez,4,2,2,5,Pesima,No,1,Algo satisfecho
1759017600,Consulta,42,45,4355,Dr. Pérez,5,3,4,2,Pesima,Sí,3,Algo satisfecho
1726099200,Cirugía,49,104,4009,Dr. Ramírez,2,1,5,1,Pesimo,No,4,Algo satisfecho
1738195200,Desparasitación,25,17,3881,Dr. Ramírez,4,3,3,1,Mala,No,3,Algo satisfecho
1759708800,Desparasitación,7,56,3635,Dr. Ramírez,2,2,1,4,Buena,No,5,Algo satisfecho
1730419200,Consulta,24,112,4677,Dr. Ramírez,2,4,1,4,Regular,Sí,4,Algo satisfecho
1717632000,Vacunación,20,159,591,Dr. Gómez,1,1,1,3,Mala,Sí,3,Algo satisfecho
1755993600,Desparasitación,58,30,1182,Dr. Ramírez,5,2,4,2,Pesima,No,3,Algo satisfecho
1757721600,Vacunación,20,141,2509,Dr. Pérez,5,3,5,4,Mala,No,1,Algo satisfecho
1712275200,Vacunación,34,42,564,Dr. Pérez,5,3,2,4,Pesima,No,3,Algo satisfecho
1721347200,Cirugía,21,93,1499,Dr. Gómez,2,2,2,3,Pesima,Sí,5,Algo satisfecho
1707436800,Cirugía,53,108,2887,Dr. Gómez,3,5,2,2,Mala,Sí,1,Algo satisfecho
1737417600,Cirugía,26,134,2554,Dr. Pérez,5,4,4,2,Buena,Sí,5,Algo satisfecho
1764806400,Desparasitación,40,176,4962,Dr. Gómez,4,3,3,5,Regular,No,3,Algo satisfecho
1750809600,Vacunación,50,150,2057,Dr. Ramírez,1,2,2,3,Buena,No,3,Algo satisfecho
1757030400,Vacunación,23,145,1925,Dr. Pérez,2,3,1,4,Mala,Sí,3,Algo satisfecho
1762905600,Consulta,50,128,2091,Dr. Pérez,5,1,3,3,Mala,No,1,Algo satisfecho
1730764800,Vacunación,19,17,1799,Dr. Ramírez,5,2,5,2,Buena,No,1,Algo satisfecho
1770681600,Consulta,41,124,2236,Dr. Gómez,3,4,4,1,Regular,No,1,Algo satisfecho
1757376000,Desparasitación,53,167,2736,Dr. Ramírez,2,1,2,3,Pesima,Sí,4,Algo satisfecho
1715385600,Consulta,33,21,2502,Dr. Pérez,2,3,4,5,Buena,Sí,5,Algo satisfecho
1752451200,Desparasitación,45,44,1694,Dr. Gómez,3,3,2,5,Pesima,Sí,1,Algo satisfecho
1748995200,Desparasitación,41,57,1497,Dr. Pérez,5,3,1,4,Mala,Sí,5,Algo satisfecho
1738454400,Desparasitación,23,51,1030,Dr. Gómez,4,5,5,2,Buena,No,3,Algo satisfecho
1709769600,Desparasitación,25,85,2631,Dr. Gómez,5,1,1,5,Buena,Sí,3,Algo satisfecho
1753315200,Vacunación,31,81,4549,Dr. Pérez,4,4,4,3,Buena,Sí,5,Algo satisfecho
1706572800,Desparasitación,22,66,572,Dr. Pérez,4,3,3,1,Pesima,Sí,1,Algo satisfecho
1780531200,Consulta,29,82,3656,Dr. Gómez,2,1,2,4,Buena,No,4,Algo satisfecho
1732838400,Cirugía,53,150,2261,Dr. Pérez,3,1,2,1,Buena,Sí,3,Algo satisfecho
1736121600,Desparasitación,35,161,3761,Dr. Gómez,5,3,2,3,Regular,Sí,1,Algo satisfecho
1767312000,Consulta,21,17,2222,Dr. Pérez,1,5,3,1,Buena,No,3,Satisfecho
1775865600,Consulta,47,34,1913,Dr. Pérez,2,1,5,4,Buena,No,3,Satisfecho
1770595200,Consulta,21,101,1184,Dr. Gómez,3,1,3,4,Regular,Sí,4,Satisfecho
1711065600,Desparasitación,35,37,1774,Dr. Ramírez,5,2,3,2,Buena,Sí,3,Satisfecho
1779235200,Consulta,51,160,3413,Dr. Gómez,2,5,3,1,Pesima,No,1,Satisfecho
1716595200,Cirugía,47,83,2863,Dr. Pérez,3,1,4,3,Pesimo,Sí,5,Satisfecho
1749081600,Cirugía,12,78,2429,Dr. Ramírez,2,5,4,3,Pesima,Sí,5,Satisfecho
1730592000,Vacunación,15,50,1141,Dr. Pérez,3,1,2,3,Regular,Sí,2,Satisfecho
1750032000,Consulta,45,168,4324,Dr. Gómez,4,4,1,4,Buena,Sí,1,Satisfecho
1746921600,Cirugía,42,105,4840,Dr. Ramírez,4,1,3,4,Pesima,No,1,Satisfecho
1766188800,Desparasitación,9,145,3700,Dr. Ramírez,3,3,3,2,Pesima,Sí,2,Satisfecho
1776643200,Cirugía,13,63,2817,Dr. Pérez,4,2,2,3,Buena,No,5,Satisfecho
1765324800,Desparasitación,9,111,3749,Dr. Ramírez,1,2,5,1,Pesimo,Sí,1,Satisfecho
1771372800,Cirugía,25,39,1048,Dr. Ramírez,4,2,1,4,Pesima,Sí,2,Satisfecho
1781568000,Desparasitación,20,110,3806,Dr. Pérez,2,4,1,1,Buena,Sí,3,Satisfecho
1734652800,Desparasitación,6,140,2357,Dr. Gómez,4,3,1,1,Regular,No,3,Satisfecho
1767398400,Desparasitación,14,59,173,Dr. Pérez,1,1,5,3,Regular,Sí,4,Satisfecho
1725148800,Cirugía,30,139,739,Dr. Pérez,2,5,4,2,Buena,No,3,Satisfecho
1771286400,Desparasitación,26,130,4310,Dr. Gómez,1,1,4,4,Mala,Sí,1,Satisfecho
1755907200,Consulta,24,77,3054,Dr. Ramírez,3,3,2,1,Buena,No,3,Satisfecho
1766793600,Cirugía,48,69,2359,Dr. Ramírez,5,2,3,1,Pesima,Sí,3,Satisfecho
1745020800,Cirugía,12,29,4932,Dr. Gómez,4,4,5,1,Pesima,Sí,4,Satisfecho
1745971200,Vacunación,55,135,3497,Dr. Ramírez,2,2,4,1,Mala,No,5,Satisfecho
1780185600,Vacunación,58,92,3797,Dr. Gómez,2,3,1,4,Regular,No,4,Satisfecho
1728950400,Consulta,15,159,3187,Dr. Pérez,2,3,5,4,Pesima,Sí,2,Satisfecho
1729296000,Consulta,59,99,4782,Dr. Pérez,4,5,3,2,Pesimo,Sí,2,Satisfecho
1755043200,Consulta,30,116,2224,Dr. Ramírez,1,1,4,2,Regular,No,2,Satisfecho
1770854400,Desparasitación,42,127,3885,Dr. Pérez,4,5,2,1,Pesimo,No,2,Satisfecho
1745280000,Desparasitación,51,59,1193,Dr. Ramírez,4,1,1,4,Pesima,Sí,4,Satisfecho
1724457600,Vacunación,59,162,1691,Dr. Pérez,2,2,4,1,Pesima,Sí,4,Satisfecho
1789084800,Desparasitación,9,119,1174,Dr. Gómez,5,1,2,2,Pesimo,No,2,Satisfecho
1717545600,Cirugía,58,21,1182,Dr. Pérez,4,4,2,1,Pesimo,Sí,5,Satisfecho
1758153600,Consulta,18,104,2752,Dr. Pérez,3,2,3,5,Pesima,No,4,Satisfecho
1777593600,Vacunación,39,88,326,Dr. Gómez,5,5,1,2,Mala,Sí,5,Satisfecho
1726012800,Consulta,45,119,2589,Dr. Gómez,4,3,5,2,Regular,Sí,3,Satisfecho
1767744000,Consulta,36,67,846,Dr. Gómez,2,2,4,1,Regular,No,3,Satisfecho
1761091200,Desparasitación,5,81,1481,Dr. Ramírez,4,1,3,3,Regular,Sí,3,Satisfecho
1783036800,Desparasitación,27,139,4015,Dr. Gómez,1,4,4,3,Buena,No,3,Satisfecho
1710720000,Desparasitación,44,99,510,Dr. Gómez,1,3,2,2,Pesima,Sí,3,Satisfecho
1745452800,Desparasitación,16,48,1510,Dr. Pérez,1,5,2,3,Mala,Sí,1,Satisfecho
1722384000,Consulta,30,34,2889,Dr. Gómez,3,5,3,2,Mala,Sí,1,Satisfecho
1713657600,Cirugía,42,109,2663,Dr. Pérez,3,1,4,2,Buena,Sí,4,Satisfecho
1718582400,Cirugía,36,16,1701,Dr. Pérez,5,3,5,1,Mala,Sí,5,Satisfecho
1768608000,Cirugía,29,125,2402,Dr. Ramírez,1,2,5,5,Mala,No,3,Satisfecho
1704844800,Vacunación,33,48,3682,Dr. Pérez,5,1,2,4,Mala,Sí,2,Satisfecho
1745539200,Desparasitación,49,160,2773,Dr. Ramírez,2,5,3,5,Pesimo,No,4,Satisfecho
1727568000,Desparasitación,56,89,2386,Dr. Gómez,4,4,1,2,Buena,Sí,5,Satisfecho
1777680000,Consulta,7,77,2049,Dr. Pérez,5,2,1,1,Pesima,Sí,1,Satisfecho
1778198400,Vacunación,34,150,4202,Dr. Gómez,2,3,5,5,Regular,Sí,5,Satisfecho
1735689600,Vacunación,28,46,973,Dr. Gómez,5,4,1,1,Pesimo,Sí,1,Satisfecho
1764979200,Consulta,22,33,1879,Dr. Gómez,5,2,4,4,Regular,Sí,3,Satisfecho
1723593600,Consulta,50,59,1293,Dr. Gómez,4,2,2,2,Buena,Sí,5,Satisfecho
1781481600,Vacunación,14,26,4094,Dr. Gómez,1,1,1,3,Pesimo,No,5,Satisfecho
1728691200,Cirugía,52,86,4998,Dr. Gómez,3,3,3,1,Pesima,Sí,1,Satisfecho
1710633600,Desparasitación,53,142,4233,Dr. Pérez,4,2,2,3,Pesima,No,3,Satisfecho
1707004800,Vacunación,25,14,2280,Dr. Gómez,4,5,2,1,Pesima,No,2,Satisfecho
1784937600,Vacunación,44,121,1278,Dr. Pérez,3,1,2,1,Buena,No,4,Satisfecho
1749513600,Cirugía,13,170,2123,Dr. Pérez,1,5,3,5,Mala,Sí,4,Satisfecho
1708732800,Cirugía,9,82,2246,Dr. Ramírez,2,5,3,2,Mala,Sí,3,Satisfecho
1735257600,Consulta,13,58,1960,Dr. Pérez,5,3,1,5,Regular,No,4,Satisfecho
1776124800,Consulta,47,173,3985,Dr. Ramírez,4,5,4,2,Mala,No,2,Satisfecho
1741910400,Cirugía,46,10,1837,Dr. Ramírez,3,5,1,1,Buena,No,3,Satisfecho
1782000000,Vacunación,25,173,407,Dr. Pérez,4,1,4,1,Pesimo,Sí,2,Satisfecho
1779667200,Cirugía,12,98,1817,Dr. Gómez,4,4,5,2,Regular,Sí,1,Satisfecho
1771718400,Desparasitación,31,41,2710,Dr. Ramírez,4,2,3,2,Mala,No,5,Satisfecho
1760745600,Cirugía,54,131,4719,Dr. Ramírez,3,5,3,2,Pesima,No,2,Satisfecho
1762128000,Vacunación,32,176,3485,Dr. Pérez,4,5,5,4,Buena,No,2,Satisfecho
1785456000,Desparasitación,19,51,1314,Dr. Gómez,2,3,1,1,Buena,Sí,4,Satisfecho
1746144000,Desparasitación,40,61,1812,Dr. Pérez,2,4,1,3,Pesimo,Sí,5,Satisfecho
1766102400,Desparasitación,24,82,492,Dr. Gómez,2,3,5,5,Pesima,No,5,Satisfecho
1720742400,Cirugía,30,36,3746,Dr. Pérez,4,4,2,4,Pesima,Sí,1,Satisfecho
1741219200,Consulta,43,127,1386,Dr. Ramírez,1,1,1,4,Buena,Sí,1,Satisfecho
1708387200,Cirugía,32,22,2594,Dr. Gómez,2,4,5,2,Regular,Sí,3,Satisfecho
1705363200,Consulta,55,86,427,Dr. Gómez,5,5,2,2,Pesimo,No,4,Satisfecho
1784764800,Desparasitación,41,43,102,Dr. Pérez,2,5,1,2,Pesimo,No,1,Satisfecho
1785542400,Consulta,53,150,1934,Dr. Pérez,5,4,5,5,Mala,Sí,1,Satisfecho
1776816000,Consulta,44,140,2577,Dr. Pérez,5,4,5,3,Mala,Sí,5,Satisfecho
1763251200,Vacunación,56,152,1993,Dr. Ramírez,1,2,4,1,Regular,No,2,Satisfecho
1705017600,Cirugía,50,55,1663,Dr. Gómez,2,4,1,4,Pesimo,Sí,4,Satisfecho
1711929600,Desparasitación,5,49,3350,Dr. Ramírez,2,4,4,2,Pesimo,No,1,Satisfecho
1777852800,Cirugía,41,41,3802,Dr. Ramírez,5,1,1,5,Regular,No,2,Satisfecho
1775347200,Desparasitación,40,100,2869,Dr. Ramírez,3,2,2,5,Mala,No,2,Satisfecho
1733356800,Desparasitación,42,109,3389,Dr. Gómez,3,5,2,4,Pesimo,Sí,2,Satisfecho
1754784000,Cirugía,33,132,4542,Dr. Gómez,1,1,4,4,Buena,No,3,Satisfecho
1779494400,Consulta,28,171,3008,Dr. Gómez,1,2,1,2,Regular,No,1,Satisfecho
1783641600,Cirugía,39,129,486,Dr. Pérez,2,2,3,5,Buena,Sí,1,Satisfecho
1761177600,Cirugía,59,161,1869,Dr. Pérez,3,5,4,3,Mala,Sí,1,Satisfecho
1781049600,Cirugía,45,106,1148,Dr. Gómez,3,2,2,2,Mala,Sí,4,Satisfecho
1776988800,Consulta,5,143,3470,Dr. Pérez,1,2,4,1,Pesimo,No,5,Satisfecho
1750636800,Vacunación,25,28,2951,Dr. Gómez,2,5,3,1,Pesima,Sí,4,Satisfecho
1714521600,Consulta,42,147,747,Dr. Pérez,2,1,5,4,Pesimo,Sí,1,Satisfecho
1750723200,Cirugía,30,91,243,Dr. Gómez,2,1,4,1,Regular,Sí,4,Satisfecho
1750377600,Desparasitación,5,111,2445,Dr. Gómez,4,5,1,5,Pesima,No,5,Satisfecho
1753142400,Cirugía,11,94,1209,Dr. Pérez,5,1,2,5,Mala,Sí,5,Satisfecho
1768176000,Vacunación,18,11,3857,Dr. Gómez,5,2,3,4,Buena,Sí,4,Satisfecho
1722211200,Cirugía,26,172,3028,Dr. Ramírez,4,1,3,1,Pesima,No,1,Satisfecho
1745107200,Desparasitación,9,52,3040,Dr. Gómez,3,2,1,4,Pesima,No,5,Satisfecho
1759536000,Desparasitación,59,129,2764,Dr. Pérez,4,4,1,3,Pesimo,Sí,3,Satisfecho
1769385600,Vacunación,33,115,3230,Dr. Gómez,5,5,2,3,Buena,No,4,Satisfecho
1770163200,Cirugía,46,145,4981,Dr. Gómez,5,3,3,1,Pesima,Sí,1,Satisfecho
1716422400,Desparasitación,6,79,2997,Dr. Gómez,1,2,3,3,Mala,No,4,Satisfecho
1771632000,Desparasitación,10,159,706,Dr. Ramírez,2,2,4,4,Pesimo,No,5,Satisfecho
1713571200,Desparasitación,38,179,363,Dr. Pérez,1,4,5,3,Regular,No,4,Satisfecho
1788825600,Desparasitación,29,30,4678,Dr. Ramírez,1,5,4,2,Mala,No,2,Satisfecho
1774656000,Cirugía,38,89,2858,Dr. Gómez,3,4,3,1,Buena,Sí,4,Satisfecho
1783555200,Consulta,43,67,2418,Dr. Gómez,2,2,2,4,Buena,No,3,Satisfecho
1784073600,Consulta,18,91,2434,Dr. Ramírez,4,5,3,5,Buena,Sí,3,Satisfecho
1748390400,Vacunación,47,55,1108,Dr. Ramírez,4,2,3,2,Pesima,No,2,Satisfecho
1756944000,Desparasitación,55,44,3810,Dr. Gómez,5,3,5,2,Pesima,No,4,Satisfecho
1710201600,Vacunación,55,14,4608,Dr. Pérez,4,3,2,1,Regular,Sí,5,Satisfecho
1729900800,Desparasitación,41,70,1777,Dr. Pérez,4,1,3,3,Pesimo,Sí,2,Satisfecho
1768780800,Vacunación,13,159,2771,Dr. Gómez,2,1,2,3,Pesimo,No,5,Satisfecho
1770940800,Vacunación,16,14,2201,Dr. Pérez,5,3,3,2,Mala,No,1,Satisfecho
1718236800,Vacunación,36,23,1256,Dr. Gómez,2,1,5,2,Buena,Sí,1,Satisfecho
1744243200,Cirugía,17,35,4228,Dr. Ramírez,3,3,5,5,Buena,No,5,Satisfecho
1780272000,Cirugía,20,146,4692,Dr. Pérez,4,2,5,2,Buena,No,5,Satisfecho
1775260800,Desparasitación,37,75,3872,Dr. Ramírez,3,2,2,5,Pesimo,Sí,4,Satisfecho
1754611200,Cirugía,37,55,232,Dr. Gómez,2,2,2,5,Pesimo,No,4,Satisfecho
1785196800,Vacunación,27,175,4095,Dr. Pérez,3,5,4,4,Regular,Sí,3,Satisfecho
1719100800,Desparasitación,22,88,1069,Dr. Pérez,1,3,5,3,Pesima,Sí,4,Satisfecho
1744675200,Consulta,28,68,3839,Dr. Ramírez,1,2,2,2,Pesima,No,1,Satisfecho
1715904000,Consulta,24,26,2680,Dr. Ramírez,3,1,3,2,Regular,No,2,Satisfecho
1788048000,Consulta,53,96,4038,Dr. Pérez,4,3,4,1,Pesimo,No,1,Satisfecho
1778976000,Vacunación,14,52,2744,Dr. Ramírez,5,3,2,2,Buena,Sí,4,Satisfecho
1762560000,Desparasitación,36,78,3293,Dr. Gómez,2,3,3,5,Pesimo,Sí,3,Satisfecho
1764633600,Desparasitación,52,127,3596,Dr. Gómez,3,2,3,3,Pesimo,Sí,1,Satisfecho
1761782400,Consulta,41,161,4070,Dr. Pérez,2,2,1,5,Regular,Sí,4,Satisfecho
1782950400,Vacunación,54,142,4777,Dr. Ramírez,5,1,3,3,Regular,No,3,Satisfecho
1717200000,Consulta,59,157,3938,Dr. Gómez,3,4,1,2,Regular,No,2,Satisfecho
1755734400,Desparasitación,45,60,4729,Dr. Pérez,5,3,2,5,Mala,Sí,4,Satisfecho
1760486400,Consulta,59,18,1906,Dr. Pérez,5,5,4,3,Regular,Sí,3,Satisfecho
1777248000,Vacunación,44,126,3687,Dr. Gómez,3,5,1,1,Pesima,Sí,3,Satisfecho
1751414400,Vacunación,55,63,2311,Dr. Ramírez,5,5,2,3,Mala,No,2,Satisfecho
1705536000,Desparasitación,51,61,4335,Dr. Pérez,4,3,4,2,Pesimo,Sí,3,Satisfecho
1708214400,Vacunación,59,12,1617,Dr. Ramírez,1,5,5,2,Buena,Sí,4,Satisfecho
1779753600,Vacunación,35,139,4793,Dr. Ramírez,1,5,3,1,Pesima,Sí,5,Satisfecho
1733443200,Cirugía,41,145,2872,Dr. Pérez,5,1,1,1,Buena,Sí,4,Satisfecho
1719273600,Cirugía,46,67,4306,Dr. Ramírez,3,2,5,3,Mala,Sí,5,Satisfecho
1768435200,Vacunación,6,107,3190,Dr. Ramírez,2,3,5,1,Regular,Sí,2,Satisfecho
1767571200,Cirugía,50,53,835,Dr. Ramírez,4,3,5,4,Regular,No,4,Satisfecho
1762387200,Consulta,38,156,1524,Dr. Pérez,5,5,1,1,Buena,Sí,4,Satisfecho
1730332800,Vacunación,6,82,2374,Dr. Gómez,3,2,4,3,Pesima,No,1,Satisfecho
